hitter,team,ops,avg,hr,rbi,r,sb,pa
Aaron Judge,New York Yankees,1.045,0.293,30,67,74,7,410
Yordan Alvarez,Houston Astros,1.002,0.309,22,54,51,1,352
Shohei Ohtani,Los Angeles Angels,0.995,0.292,30,69,86,14,477
Nick Kurtz,Athletics,0.975,0.283,24,69,65,6,399
Juan Soto,San Diego Padres,0.948,0.282,26,63,66,14,429
Kyle Schwarber,Philadelphia Phillies,0.927,0.246,37,78,73,4,479
Ben Rice,New York Yankees,0.91,0.271,23,56,61,2,381
Byron Buxton,Minnesota Twins,0.889,0.266,27,52,65,11,377
Bryce Harper,Philadelphia Phillies,0.879,0.27,21,58,62,7,428
Dominic Canzone,Seattle Mariners,0.877,0.283,12,33,29,2,222
Junior Caminero,Tampa Bay Rays,0.875,0.276,26,61,61,2,426
Yandy Díaz,Tampa Bay Rays,0.875,0.313,16,61,53,1,442
Corbin Carroll,Arizona Diamondbacks,0.873,0.266,18,56,71,18,445
Freddie Freeman,Los Angeles Dodgers,0.869,0.29,17,61,60,4,451
Ronald Acuña Jr.,Atlanta Braves,0.862,0.273,12,31,47,16,303
James Wood,Washington Nationals,0.861,0.259,22,59,72,14,453
Matt Olson,Atlanta Braves,0.858,0.268,24,70,69,2,480
Jonathan Aranda,Tampa Bay Rays,0.856,0.297,13,55,44,0,360
Bobby Witt Jr.,Kansas City Royals,0.856,0.298,16,55,64,31,467
Willson Contreras,Chicago Cubs,0.846,0.268,17,54,47,2,389
Mike Trout,Los Angeles Angels,0.843,0.235,20,44,59,5,395
TJ Rumfield,Colorado Rockies,0.842,0.284,12,43,35,0,314
Mickey Moniak,Los Angeles Angels,0.842,0.268,15,40,34,4,266
Ketel Marte,Arizona Diamondbacks,0.835,0.274,19,58,59,3,422
Pete Alonso,New York Mets,0.832,0.257,25,78,65,2,482
Dillon Dingler,Detroit Tigers,0.832,0.272,17,57,45,0,352
Brandon Marsh,Philadelphia Phillies,0.83,0.3,12,44,50,9,350
Jake Bauers,New York Yankees,0.828,0.253,12,42,40,6,268
Iván Herrera,St. Louis Cardinals,0.827,0.271,12,42,52,6,369
Shea Langeliers,Athletics,0.825,0.261,23,53,56,3,402
Drake Baldwin,Atlanta Braves,0.825,0.271,15,50,46,1,302
Pete Crow-Armstrong,Chicago Cubs,0.824,0.267,20,57,59,23,429
Ryan Jeffers,Minnesota Twins,0.822,0.269,9,35,34,1,257
Spencer Horwitz,Toronto Blue Jays,0.819,0.276,10,38,42,1,331
Riley Greene,Detroit Tigers,0.817,0.276,17,56,54,2,438
Paul Goldschmidt,St. Louis Cardinals,0.817,0.28,14,46,48,3,350
CJ Abrams,Washington Nationals,0.816,0.269,18,58,64,20,436
Tyler Soderstrom,Athletics,0.816,0.259,16,55,50,3,410
José Ramírez,Cleveland Guardians,0.816,0.263,18,55,65,30,447
Hunter Goodman,Colorado Rockies,0.815,0.252,23,52,52,4,371
Jackson Chourio,Milwaukee Brewers,0.814,0.281,14,46,50,10,333
Bryan Reynolds,Pittsburgh Pirates,0.813,0.271,14,61,60,5,463
Brandon Lowe,Tampa Bay Rays,0.813,0.25,22,59,57,1,394
Kevin McGonigle,Detroit Tigers,0.812,0.282,6,28,47,9,344
Cody Bellinger,Los Angeles Dodgers,0.812,0.27,16,65,60,11,444
Alec Burleson,St. Louis Cardinals,0.812,0.285,15,61,47,3,410
Kyle Stowers,Miami Marlins,0.81,0.25,13,41,35,2,299
Colson Montgomery,Chicago White Sox,0.809,0.224,20,48,38,1,307
Elly De La Cruz,Cincinnati Reds,0.807,0.267,16,52,62,22,412
Max Muncy,Los Angeles Dodgers,0.802,0.243,12,34,35,2,249
Michael Busch,Chicago Cubs,0.8,0.248,16,57,47,2,434
Seiya Suzuki,Chicago Cubs,0.798,0.258,17,53,50,3,403
Ryan O'Hearn,Baltimore Orioles,0.798,0.281,13,51,45,2,358
Rafael Devers,Boston Red Sox,0.797,0.248,20,61,58,1,468
Vladimir Guerrero Jr.,Toronto Blue Jays,0.797,0.286,12,53,63,6,458
Jung Hoo Lee,San Francisco Giants,0.796,0.304,6,37,50,6,381
Casey Schmitt,San Francisco Giants,0.795,0.276,15,41,34,5,315
Kazuma Okamoto,Toronto Blue Jays,0.793,0.241,18,51,42,0,324
Will Smith,Los Angeles Dodgers,0.793,0.265,10,39,40,1,302
Jeremy Peña,Houston Astros,0.793,0.289,10,35,46,12,331
Andrew Vaughn,Chicago White Sox,0.793,0.281,7,40,26,0,268
JJ Bleday,Miami Marlins,0.791,0.232,14,38,37,2,288
Sal Stewart,Cincinnati Reds,0.789,0.249,14,55,41,11,343
Brice Turang,Milwaukee Brewers,0.788,0.27,12,56,68,19,442
Gabriel Moreno,Arizona Diamondbacks,0.788,0.279,7,32,32,4,252
Kerry Carpenter,Detroit Tigers,0.788,0.242,15,40,32,0,268
William Contreras,Atlanta Braves,0.787,0.284,12,59,61,3,443
Zack Gelof,Athletics,0.787,0.265,12,31,42,10,268
Kyle Tucker,Houston Astros,0.786,0.252,12,52,58,12,401
Liam Hicks,Miami Marlins,0.785,0.268,11,51,39,1,316
Ian Happ,Chicago Cubs,0.784,0.237,19,54,66,6,457
George Springer,Toronto Blue Jays,0.784,0.254,15,41,52,10,386
Wyatt Langford,Texas Rangers,0.782,0.253,12,35,39,10,303
Zach Neto,Los Angeles Angels,0.781,0.24,19,48,63,16,425
Christian Yelich,Milwaukee Brewers,0.781,0.266,12,46,52,10,338
Brent Rooker,Athletics,0.78,0.244,18,52,44,4,368
Francisco Lindor,New York Mets,0.78,0.256,13,36,50,12,333
Wilyer Abreu,Boston Red Sox,0.779,0.263,13,47,42,6,364
Corey Seager,Texas Rangers,0.779,0.237,15,38,41,2,309
Andy Pages,Los Angeles Dodgers,0.778,0.267,18,64,55,9,421
Jordan Walker,St. Louis Cardinals,0.778,0.268,15,53,45,10,352
Randy Arozarena,Tampa Bay Rays,0.777,0.257,14,48,63,22,450
Joc Pederson,San Francisco Giants,0.776,0.234,12,32,35,1,290
Otto Lopez,Miami Marlins,0.775,0.3,8,46,55,16,411
JJ Wetherholt,St. Louis Cardinals,0.775,0.262,12,34,49,8,338
Teoscar Hernández,Toronto Blue Jays,0.774,0.263,14,53,45,4,343
Cal Raleigh,Seattle Mariners,0.773,0.213,23,55,47,5,382
Daulton Varsho,Arizona Diamondbacks,0.771,0.249,12,35,39,6,296
Brendan Donovan,St. Louis Cardinals,0.771,0.284,11,54,63,4,533
Gunnar Henderson,Baltimore Orioles,0.77,0.25,18,52,63,13,477
Isaac Paredes,Tampa Bay Rays,0.77,0.246,14,49,41,0,383
Carlos Correa,Minnesota Twins,0.77,0.278,7,30,36,1,285
Taylor Ward,Los Angeles Angels,0.769,0.246,15,47,62,3,470
Michael Harris II,Atlanta Braves,0.768,0.279,16,54,45,9,391
Luis Arraez,Minnesota Twins,0.767,0.311,5,40,51,7,455
Trent Grisham,San Diego Padres,0.767,0.23,15,46,53,6,359
Fernando Tatis Jr.,San Diego Padres,0.764,0.276,11,42,57,22,441
Miguel Vargas,Los Angeles Dodgers,0.764,0.232,15,46,55,8,382
Oneil Cruz,Pittsburgh Pirates,0.763,0.241,16,51,52,25,376
Trevor Larnach,Minnesota Twins,0.763,0.263,9,35,44,3,332
Julio Rodríguez,Seattle Mariners,0.761,0.259,20,57,62,18,475
Xavier Edwards,Miami Marlins,0.761,0.291,5,32,51,17,404
Luke Raley,Tampa Bay Rays,0.76,0.232,12,34,28,3,248
Brandon Nimmo,New York Mets,0.759,0.26,14,50,51,6,457
Christian Walker,Arizona Diamondbacks,0.759,0.238,22,65,54,1,442
Francisco Alvarez,New York Mets,0.759,0.251,10,25,24,0,227
Jazz Chisholm Jr.,Miami Marlins,0.758,0.238,18,48,53,27,393
Nathaniel Lowe,Texas Rangers,0.758,0.247,12,45,36,0,349
Gleyber Torres,New York Yankees,0.758,0.265,9,37,46,2,355
Mookie Betts,Los Angeles Dodgers,0.757,0.255,14,44,52,5,358
Jac Caglianone,Kansas City Royals,0.755,0.243,12,27,34,2,274
Geraldo Perdomo,Arizona Diamondbacks,0.753,0.259,8,46,54,15,431
Josh Jung,Texas Rangers,0.753,0.278,10,40,42,2,378
Jose Altuve,Houston Astros,0.752,0.259,14,39,54,6,397
Josh Naylor,Cleveland Guardians,0.751,0.27,13,56,46,17,424
Jake Burger,Miami Marlins,0.749,0.249,16,53,42,1,360
Kody Clemens,Minnesota Twins,0.749,0.231,13,36,36,6,299
Luis García Jr.,Washington Nationals,0.749,0.262,14,55,45,7,354
Carson Kelly,Arizona Diamondbacks,0.749,0.264,8,35,35,1,272
Daylen Lile,Washington Nationals,0.747,0.265,8,39,45,7,347
Ramón Laureano,Athletics,0.747,0.241,11,36,37,7,290
Eugenio Suárez,Seattle Mariners,0.747,0.226,20,57,43,1,370
Curtis Mead,Chicago White Sox,0.746,0.226,11,34,33,4,244
Jacob Wilson,Athletics,0.745,0.293,6,36,34,3,298
Matt Chapman,Toronto Blue Jays,0.744,0.239,13,50,52,4,419
Kyle Manzardo,Cleveland Guardians,0.744,0.233,14,39,32,1,328
Jake McCarthy,Arizona Diamondbacks,0.744,0.273,5,31,29,12,258
Adley Rutschman,Baltimore Orioles,0.744,0.246,10,42,35,0,314
Nathan Lukes,Toronto Blue Jays,0.744,0.276,5,29,27,1,235
Bo Bichette,Toronto Blue Jays,0.742,0.275,12,57,51,2,429
Spencer Steer,Cincinnati Reds,0.742,0.239,16,50,54,6,408
Alex Bregman,Houston Astros,0.74,0.255,11,42,50,2,432
Spencer Torkelson,Detroit Tigers,0.74,0.223,17,45,46,1,409
Ceddanne Rafaela,Boston Red Sox,0.74,0.267,10,46,49,13,395
Heliot Ramos,San Francisco Giants,0.738,0.262,10,37,38,2,335
Ozzie Albies,Atlanta Braves,0.736,0.263,13,53,58,5,434
Jesús Sánchez,Miami Marlins,0.734,0.258,10,37,35,5,328
Miguel Andujar,Athletics,0.734,0.275,6,25,24,2,249
Dominic Smith,Washington Nationals,0.733,0.273,6,32,28,1,222
Ernie Clement,Toronto Blue Jays,0.732,0.285,8,36,49,4,392
Gavin Sheets,Chicago White Sox,0.732,0.235,13,44,36,3,351
Vinnie Pasquantino,Kansas City Royals,0.731,0.246,13,56,41,2,405
Jorge Soler,Miami Marlins,0.731,0.224,13,40,37,0,309
Willi Castro,Detroit Tigers,0.73,0.258,8,35,47,9,351
Manny Machado,San Diego Padres,0.729,0.234,19,63,55,5,447
Marcell Ozuna,Atlanta Braves,0.729,0.234,14,45,36,0,365
Nolan Schanuel,Los Angeles Angels,0.728,0.261,8,38,40,2,370
Willy Adames,Milwaukee Brewers,0.726,0.228,20,54,59,6,459
Maikel Garcia,Kansas City Royals,0.722,0.267,6,44,49,13,419
Ty France,Seattle Mariners,0.721,0.251,9,36,31,1,302
Carson Benge,New York Mets,0.718,0.256,9,30,43,11,316
J.P. Crawford,Seattle Mariners,0.718,0.24,11,35,46,3,391
Josh Bell,San Diego Padres,0.717,0.244,13,55,46,1,404
Victor Caratini,Milwaukee Brewers,0.716,0.25,8,34,24,0,266
Andrew McCutchen,Milwaukee Brewers,0.715,0.239,15,54,55,3,536
Trea Turner,Los Angeles Dodgers,0.714,0.265,11,40,66,21,449
Jarren Duran,Boston Red Sox,0.714,0.235,13,52,55,16,446
Andrew Benintendi,New York Yankees,0.714,0.237,12,47,40,2,336
Tyler Freeman,Cleveland Guardians,0.712,0.271,3,25,33,9,274
Jo Adell,Los Angeles Angels,0.711,0.239,17,57,45,5,407
Lars Nootbaar,St. Louis Cardinals,0.71,0.238,13,47,61,5,526
Matt Shaw,Chicago Cubs,0.708,0.236,6,27,29,8,220
Miguel Rojas,Miami Marlins,0.706,0.266,4,19,21,2,206
Mike Yastrzemski,San Francisco Giants,0.705,0.23,9,30,41,3,329
Austin Riley,Atlanta Braves,0.703,0.237,12,45,43,3,381
Bryson Stott,Philadelphia Phillies,0.702,0.247,9,48,43,19,389
Yainer Diaz,Houston Astros,0.702,0.263,9,36,27,0,285
Nick Gonzales,Pittsburgh Pirates,0.701,0.283,4,35,41,3,338
Nolan Arenado,St. Louis Cardinals,0.701,0.246,10,44,42,3,368
Rhys Hoskins,Philadelphia Phillies,0.701,0.201,10,37,30,1,287
Lane Thomas,Washington Nationals,0.701,0.23,7,30,28,7,268
Jackson Merrill,San Diego Padres,0.7,0.239,11,45,44,12,386
Brooks Lee,Minnesota Twins,0.7,0.239,14,50,41,4,368
Dansby Swanson,Atlanta Braves,0.7,0.225,15,57,61,13,422
José Caballero,Seattle Mariners,0.7,0.247,7,31,38,28,298
Matt Wallner,Minnesota Twins,0.699,0.195,9,21,24,1,211
Michael Conforto,San Francisco Giants,0.699,0.216,8,26,29,1,254
Mauricio Dubón,Houston Astros,0.698,0.259,7,41,37,2,341
Ildemaro Vargas,Washington Nationals,0.698,0.259,6,42,36,2,269
Tyler Stephenson,Cincinnati Reds,0.698,0.227,9,34,27,0,283
Colton Cowser,Baltimore Orioles,0.697,0.22,11,34,33,6,273
Jonathan India,Cincinnati Reds,0.697,0.238,11,49,69,4,576
Nico Hoerner,Chicago Cubs,0.696,0.265,5,44,54,19,465
Isaac Collins,Milwaukee Brewers,0.696,0.239,5,31,36,7,316
Colt Keith,Detroit Tigers,0.695,0.254,7,28,39,4,318
Leody Taveras,Texas Rangers,0.694,0.251,4,33,35,11,298
Alec Bohm,Philadelphia Phillies,0.693,0.254,10,53,36,2,394
Xander Bogaerts,Boston Red Sox,0.693,0.249,9,38,43,13,389
Michael Massey,Kansas City Royals,0.693,0.257,7,28,25,2,238
Keibert Ruiz,Washington Nationals,0.693,0.258,6,32,25,2,240
Harrison Bader,New York Yankees,0.693,0.235,8,28,28,5,241
Kyle Higashioka,New York Yankees,0.692,0.235,8,25,22,1,205
Mark Vientos,New York Mets,0.691,0.229,13,43,32,0,309
Jake Mangum,Tampa Bay Rays,0.691,0.293,2,21,26,18,253
Luke Keaschall,Minnesota Twins,0.69,0.26,3,25,34,12,276
Brayan Rocchio,Cleveland Guardians,0.689,0.251,5,36,33,11,331
Chase Meidroth,Chicago White Sox,0.687,0.262,6,24,47,5,374
Ezequiel Duran,Texas Rangers,0.687,0.253,5,32,28,6,261
Masataka Yoshida,Boston Red Sox,0.687,0.256,3,20,20,2,216
Agustín Ramírez,Miami Marlins,0.687,0.231,7,28,30,7,253
Caleb Durbin,Milwaukee Brewers,0.686,0.237,7,38,36,10,323
Lourdes Gurriel Jr.,Toronto Blue Jays,0.683,0.248,8,39,26,4,285
Jeff McNeil,New York Mets,0.682,0.243,6,32,31,2,343
Sal Frelick,Milwaukee Brewers,0.68,0.258,5,37,43,10,363
Angel Martínez,Cleveland Guardians,0.68,0.233,11,36,36,9,308
Ryan McMahon,Colorado Rockies,0.679,0.219,13,36,36,3,350
Royce Lewis,Minnesota Twins,0.678,0.224,9,32,25,6,256
Anthony Volpe,New York Yankees,0.677,0.23,7,33,36,12,300
J.T. Realmuto,Philadelphia Phillies,0.675,0.236,8,35,34,5,323
Nick Castellanos,Philadelphia Phillies,0.675,0.238,10,41,33,3,302
Masyn Winn,St. Louis Cardinals,0.674,0.251,6,38,47,7,387
Jonah Heim,Texas Rangers,0.672,0.227,8,30,25,1,245
Jakob Marsee,Miami Marlins,0.67,0.219,4,23,37,17,302
Lawrence Butler,Athletics,0.669,0.222,10,35,45,11,342
Cole Young,Seattle Mariners,0.667,0.242,6,33,31,2,309
Josh Smith,Texas Rangers,0.666,0.241,4,18,27,5,269
Salvador Perez,Kansas City Royals,0.665,0.225,17,55,39,0,435
Cam Smith,Houston Astros,0.665,0.227,8,34,38,9,357
Isiah Kiner-Falefa,New York Yankees,0.665,0.267,3,23,29,10,253
Steven Kwan,Cleveland Guardians,0.664,0.249,5,28,51,9,430
TJ Friedl,Cincinnati Reds,0.663,0.23,6,25,35,8,325
Wenceel Pérez,Detroit Tigers,0.662,0.214,9,25,31,5,249
Javier Sanoja,Miami Marlins,0.661,0.246,3,29,21,4,231
Trevor Story,Boston Red Sox,0.661,0.239,9,40,37,11,307
Jake Cronenworth,San Diego Padres,0.661,0.217,5,26,32,2,276
Danny Jansen,Toronto Blue Jays,0.659,0.196,7,20,21,1,210
Logan O'Hoppe,Los Angeles Angels,0.658,0.23,9,30,27,1,285
Marcus Semien,Texas Rangers,0.657,0.226,12,44,48,8,423
Connor Norby,Miami Marlins,0.657,0.222,5,21,24,7,261
Matt McLain,Cincinnati Reds,0.656,0.212,10,32,43,13,368
Carlos Narváez,Boston Red Sox,0.655,0.224,6,16,25,1,229
Jake Meyers,Houston Astros,0.654,0.242,4,19,27,6,233
Brett Baty,New York Mets,0.653,0.231,7,33,34,4,313
Tyler O'Neill,St. Louis Cardinals,0.653,0.202,7,18,23,2,197
Kyle Isbel,Kansas City Royals,0.652,0.245,4,20,27,5,263
Cedric Mullins,Baltimore Orioles,0.651,0.215,10,36,39,17,351
Adolis García,Texas Rangers,0.651,0.214,13,43,37,7,377
Ezequiel Tovar,Colorado Rockies,0.65,0.233,9,33,36,5,356
Zach McKinstry,Detroit Tigers,0.65,0.22,5,23,28,7,287
Coby Mayo,Baltimore Orioles,0.647,0.198,10,29,28,2,240
Oswald Peraza,Los Angeles Angels,0.645,0.23,6,21,23,9,252
Matt Vierling,Philadelphia Phillies,0.645,0.221,6,31,27,3,274
Evan Carter,Texas Rangers,0.644,0.196,6,22,27,11,227
Mitch Garver,Texas Rangers,0.643,0.196,6,20,21,1,193
Nolan Gorman,St. Louis Cardinals,0.641,0.201,10,35,29,1,293
Brenton Doyle,Colorado Rockies,0.641,0.229,7,24,36,13,274
Andrés Giménez,Cleveland Guardians,0.64,0.232,8,37,32,13,341
Lenyn Sosa,Chicago White Sox,0.64,0.241,7,28,24,1,245
Chandler Simpson,Tampa Bay Rays,0.637,0.275,0,19,38,26,340
Edouard Julien,Minnesota Twins,0.633,0.222,3,17,23,3,225
Jacob Young,Washington Nationals,0.63,0.232,6,31,36,12,309
Josh Lowe,Tampa Bay Rays,0.63,0.215,7,24,24,8,243
Austin Wells,New York Yankees,0.629,0.196,9,28,27,1,269
Daniel Schneemann,Cleveland Guardians,0.628,0.208,8,30,31,5,280
Nick Fortes,Miami Marlins,0.619,0.24,2,18,21,0,222
Jared Triolo,Pittsburgh Pirates,0.614,0.225,3,16,23,7,241
Luis Rengifo,Los Angeles Angels,0.607,0.231,3,27,31,7,307
Taylor Walls,Tampa Bay Rays,0.606,0.217,1,23,31,13,250
Freddy Fermin,Kansas City Royals,0.593,0.212,4,17,21,0,216
Joey Ortiz,Milwaukee Brewers,0.587,0.218,3,26,32,8,296
Christian Vázquez,Houston Astros,0.587,0.211,4,19,18,1,203
Edgar Quero,Chicago White Sox,0.582,0.226,3,21,17,1,235
Victor Scott II,St. Louis Cardinals,0.567,0.205,3,17,28,16,260
Patrick Bailey,San Francisco Giants,0.567,0.208,4,26,25,2,263
Ke'Bryan Hayes,Pittsburgh Pirates,0.553,0.209,3,19,24,5,273
