pitcher,team,ra9,factor,ip
Austin Adams,Athletics,4.32,1.004,16
Alex Lange,Kansas City Royals,4.33,1.006,35
Hoby Milner,Milwaukee Brewers,4.33,1.006,102
Brennan Bernardino,Boston Red Sox,4.33,1.007,82
Cooper Criswell,Boston Red Sox,4.33,1.007,70
Mason Fluharty,Toronto Blue Jays,4.33,1.007,62
Lou Trivino,Philadelphia Phillies,4.33,1.006,28
Lucas Sims,Boston Red Sox,4.33,1.006,20
Randy Vásquez,San Diego Padres,4.34,1.008,196
Nick Lodolo,Cincinnati Reds,4.34,1.008,186
Eric Orze,Tampa Bay Rays,4.34,1.008,61
Lucas Giolito,Boston Red Sox,4.34,1.008,116
Jackson Jobe,Detroit Tigers,4.34,1.008,29
Keider Montero,Detroit Tigers,4.35,1.011,174
Drew Anderson,Detroit Tigers,4.35,1.011,49
Mike Paredes,Minnesota Twins,4.35,1.011,20
Hunter Dobbins,Boston Red Sox,4.35,1.011,37
Drew Smyly,Chicago Cubs,4.35,1.012,23
T.J. McFarland,Athletics,4.35,1.011,22
Emerson Hancock,Seattle Mariners,4.36,1.013,163
Spencer Bivens,San Francisco Giants,4.36,1.012,68
Caleb Ferguson,Houston Astros,4.36,1.014,61
Reed Garrett,New York Mets,4.36,1.012,56
José Leclerc,Texas Rangers,4.36,1.013,26
Albert Suárez,Baltimore Orioles,4.37,1.015,86
Sam Moll,Cincinnati Reds,4.37,1.016,32
Erik Miller,San Francisco Giants,4.37,1.016,47
Nick Sandlin,Cleveland Guardians,4.37,1.017,23
Kyle Muller,Athletics,4.37,1.016,20
MacKenzie Gore,Washington Nationals,4.38,1.018,246
Jalen Beeks,Pittsburgh Pirates,4.38,1.017,88
Elvis Alvarado,Athletics,4.38,1.019,44
José Ureña,Texas Rangers,4.38,1.018,77
Landon Knack,Los Angeles Dodgers,4.38,1.017,53
Austin Voth,Seattle Mariners,4.38,1.018,24
Calvin Faucher,Miami Marlins,4.39,1.019,90
Keegan Akin,Baltimore Orioles,4.39,1.021,91
Luis García,Boston Red Sox,4.39,1.02,57
Sean Burke,Chicago White Sox,4.4,1.023,168
Kai-Wei Teng,Houston Astros,4.4,1.022,60
Tobias Myers,Milwaukee Brewers,4.4,1.022,124
Nate Pearson,Chicago Cubs,4.4,1.023,26
Adam Ottavino,New York Mets,4.4,1.023,22
Jesús Luzardo,Miami Marlins,4.41,1.026,228
Anthony Kay,Chicago White Sox,4.41,1.025,76
Jeff Hoffman,Philadelphia Phillies,4.41,1.026,101
Carlos Vargas,Seattle Mariners,4.41,1.026,46
DJ Herz,Washington Nationals,4.41,1.025,35
Jhony Brito,San Diego Padres,4.41,1.025,17
Brady Singer,Kansas City Royals,4.42,1.028,246
Stephen Kolek,San Diego Padres,4.42,1.027,138
Joel Kuhnel,Milwaukee Brewers,4.42,1.027,31
Trevor Richards,Minnesota Twins,4.42,1.028,52
Cole Henry,Washington Nationals,4.42,1.028,31
Héctor Neris,Houston Astros,4.42,1.027,24
Brenan Hanifee,Detroit Tigers,4.43,1.03,36
Tristan Beck,San Francisco Giants,4.43,1.029,34
Jared Shuster,Chicago White Sox,4.43,1.029,29
Roansy Contreras,Los Angeles Angels,4.44,1.033,27
Xzavion Curry,Miami Marlins,4.44,1.031,17
Carson Fulmer,Los Angeles Angels,4.45,1.034,34
Peyton Gray,Texas Rangers,4.46,1.037,26
Connor Seabold,Kansas City Royals,4.46,1.037,22
Grant Wolfram,Baltimore Orioles,4.46,1.037,22
Tyler Anderson,Los Angeles Angels,4.46,1.036,153
Cole Sands,Minnesota Twins,4.46,1.037,72
Tyler Ferguson,Athletics,4.46,1.036,55
Ryan Pressly,Houston Astros,4.46,1.036,47
Justin Anderson,Chicago White Sox,4.46,1.037,21
Tanner Rainey,Washington Nationals,4.46,1.038,20
Shawn Dubin,Houston Astros,4.46,1.037,18
Landen Roupp,San Francisco Giants,4.47,1.038,164
Robert Gasser,Milwaukee Brewers,4.47,1.039,30
Valente Bellozo,Miami Marlins,4.47,1.038,76
Luis Castillo,Seattle Mariners,4.48,1.041,248
Tim Mayza,New York Yankees,4.48,1.042,51
Zack Kelly,Boston Red Sox,4.48,1.042,22
Kyle Nicolas,Pittsburgh Pirates,4.48,1.042,22
Evan Phillips,Los Angeles Dodgers,4.48,1.042,22
Hunter Harvey,Kansas City Royals,4.48,1.042,20
Gregory Soto,Baltimore Orioles,4.49,1.043,89
Matt Festa,Cleveland Guardians,4.49,1.043,65
Tyler Kinley,Colorado Rockies,4.49,1.043,97
Justin Topa,Minnesota Twins,4.49,1.043,36
Dietrich Enns,Baltimore Orioles,4.49,1.042,28
Chad Green,Toronto Blue Jays,4.49,1.044,47
Jon Gray,Texas Rangers,4.49,1.043,41
James Paxton,Boston Red Sox,4.49,1.043,40
Jacob Barnes,Washington Nationals,4.49,1.043,26
Alexis Díaz,Cincinnati Reds,4.49,1.042,22
Colin Rea,Milwaukee Brewers,4.5,1.046,241
Jose Quintana,New York Mets,4.5,1.046,188
Dean Kremer,Baltimore Orioles,4.5,1.047,154
Yu Darvish,San Diego Padres,4.5,1.047,76
Hayden Wesneski,Chicago Cubs,4.5,1.047,27
Ryne Nelson,Arizona Diamondbacks,4.51,1.048,236
Sean Manaea,New York Mets,4.51,1.047,163
Ben Casparius,Los Angeles Dodgers,4.51,1.048,46
Michael Tonkin,Minnesota Twins,4.51,1.047,32
Merrill Kelly,Arizona Diamondbacks,4.52,1.051,215
Justin Wilson,Cincinnati Reds,4.52,1.05,47
Max Lazar,Philadelphia Phillies,4.52,1.05,25
Marcus Stroman,New York Yankees,4.52,1.05,62
Emmet Sheehan,Los Angeles Dodgers,4.53,1.053,111
Yusei Kikuchi,Houston Astros,4.53,1.053,208
Tylor Megill,New York Mets,4.53,1.053,72
Adam Oller,Miami Marlins,4.53,1.053,17
Brent Suter,Cincinnati Reds,4.54,1.054,112
Ryan Rolison,Colorado Rockies,4.54,1.054,54
Joe Ross,Milwaukee Brewers,4.54,1.056,60
Pete Fairbanks,Tampa Bay Rays,4.55,1.058,78
Kaleb Ort,Houston Astros,4.55,1.057,28
Zack Littell,Tampa Bay Rays,4.56,1.059,249
Jaden Hill,Colorado Rockies,4.56,1.06,26
Kutter Crawford,Boston Red Sox,4.56,1.059,73
Matt Svanson,St. Louis Cardinals,4.57,1.061,70
Alec Marsh,Kansas City Royals,4.57,1.062,52
Lance Lynn,St. Louis Cardinals,4.57,1.063,47
Gordon Graceffo,St. Louis Cardinals,4.58,1.064,63
Cody Bolton,Houston Astros,4.58,1.064,20
Zach Eflin,Baltimore Orioles,4.58,1.065,109
Shane Baz,Tampa Bay Rays,4.59,1.067,225
Eury Pérez,Miami Marlins,4.59,1.066,124
Ryan Watson,Boston Red Sox,4.59,1.068,43
Taylor Rogers,San Francisco Giants,4.59,1.067,84
Justin Verlander,Houston Astros,4.59,1.067,127
Kyle Gibson,St. Louis Cardinals,4.59,1.066,68
Janson Junk,Miami Marlins,4.6,1.069,126
Jared Jones,Pittsburgh Pirates,4.6,1.069,69
Rafael Montero,Detroit Tigers,4.6,1.069,36
Michael Grove,Los Angeles Dodgers,4.6,1.069,20
Bailey Falter,Pittsburgh Pirates,4.61,1.071,132
Logan Evans,Seattle Mariners,4.61,1.072,49
Nick Mears,Milwaukee Brewers,4.61,1.071,57
Josh Winckowski,Boston Red Sox,4.61,1.071,30
Declan Cronin,Miami Marlins,4.61,1.071,28
Tomoyuki Sugano,Baltimore Orioles,4.62,1.073,173
Roki Sasaki,Los Angeles Dodgers,4.62,1.073,68
Chris Bassitt,Toronto Blue Jays,4.62,1.074,227
Ryan Borucki,San Francisco Giants,4.62,1.073,23
Tyler Davis,Chicago White Sox,4.62,1.074,23
Burch Smith,Baltimore Orioles,4.62,1.073,22
Rhett Lowder,Cincinnati Reds,4.63,1.076,52
Seranthony Domínguez,Baltimore Orioles,4.63,1.076,89
Kyle Hart,San Diego Padres,4.63,1.076,50
Reid Detmers,Los Angeles Angels,4.64,1.078,167
Kumar Rocker,Texas Rangers,4.64,1.078,112
Luinder Avila,Kansas City Royals,4.64,1.078,42
Ryan Zeferjahn,Los Angeles Angels,4.64,1.079,70
Richard Fitts,Boston Red Sox,4.64,1.079,27
Chad Kuhl,Chicago White Sox,4.64,1.078,21
Andrew Morris,Minnesota Twins,4.65,1.081,34
Justin Bruihl,St. Louis Cardinals,4.65,1.082,32
Casey Legumina,Seattle Mariners,4.65,1.08,61
Chris Flexen,Chicago White Sox,4.65,1.081,90
Jonathan Hernández,Seattle Mariners,4.65,1.08,17
Erick Fedde,St. Louis Cardinals,4.66,1.084,230
Bailey Ober,Minnesota Twins,4.66,1.082,225
Taj Bradley,Tampa Bay Rays,4.67,1.086,217
Yoendrys Gómez,Chicago White Sox,4.67,1.085,74
Keaton Winn,San Francisco Giants,4.67,1.086,52
Enmanuel De Jesus,Detroit Tigers,4.67,1.085,28
Victor Vodnik,Colorado Rockies,4.67,1.084,81
Matt Moore,Los Angeles Angels,4.67,1.085,19
Drew Thorpe,Chicago White Sox,4.67,1.085,18
Jack Leiter,Texas Rangers,4.68,1.089,171
Luis Severino,New York Mets,4.68,1.087,232
Spencer Strider,Atlanta Braves,4.68,1.087,114
Peyton Pallette,Cleveland Guardians,4.68,1.087,20
Bowden Francis,Toronto Blue Jays,4.68,1.088,80
Tanner Banks,Philadelphia Phillies,4.69,1.09,96
Graham Ashcraft,Cincinnati Reds,4.7,1.092,97
Trevor Williams,Washington Nationals,4.7,1.092,76
Joey Estes,Athletics,4.7,1.092,51
Triston McKenzie,Cleveland Guardians,4.7,1.093,30
James McArthur,Kansas City Royals,4.7,1.093,22
Gus Varland,Washington Nationals,4.71,1.095,29
Steven Cruz,Kansas City Royals,4.71,1.096,50
Andrew Nardi,Miami Marlins,4.71,1.094,42
Andre Pallante,St. Louis Cardinals,4.72,1.097,228
Brandon Eisert,Chicago White Sox,4.72,1.097,61
Jason Alexander,Houston Astros,4.72,1.096,46
Jordan Wicks,Chicago Cubs,4.72,1.096,18
Brandon Young,Baltimore Orioles,4.73,1.1,101
John Brebbia,Atlanta Braves,4.73,1.098,22
Mitch Keller,Pittsburgh Pirates,4.74,1.102,265
Cade Cavalli,Washington Nationals,4.74,1.102,106
Walker Buehler,Los Angeles Dodgers,4.74,1.102,178
Jack Flaherty,Los Angeles Dodgers,4.74,1.103,227
Enyel De Los Santos,Chicago White Sox,4.74,1.101,99
Patrick Sandoval,Los Angeles Angels,4.74,1.102,32
Aaron Civale,Milwaukee Brewers,4.75,1.105,188
Luis Medina,Athletics,4.75,1.103,34
Camilo Doval,San Francisco Giants,4.75,1.104,92
Chris Stratton,Kansas City Royals,4.75,1.103,23
Craig Kimbrel,Baltimore Orioles,4.75,1.104,21
Tyler Alexander,Tampa Bay Rays,4.76,1.107,133
Trey Gibson,Baltimore Orioles,4.76,1.107,30
Will Warren,New York Yankees,4.77,1.108,175
Tanner Houck,Boston Red Sox,4.77,1.108,97
Slade Cecconi,Arizona Diamondbacks,4.78,1.112,194
JP Sears,Athletics,4.78,1.111,153
Dustin May,Boston Red Sox,4.79,1.114,162
Edward Cabrera,Miami Marlins,4.79,1.114,193
David Peterson,New York Mets,4.79,1.114,217
Brayan Bello,Boston Red Sox,4.79,1.113,226
Cionel Pérez,Baltimore Orioles,4.79,1.114,49
Yohan Ramírez,Boston Red Sox,4.8,1.116,61
Scott Blewett,Baltimore Orioles,4.8,1.115,26
Zebby Matthews,Minnesota Twins,4.81,1.118,97
Devin Williams,New York Yankees,4.81,1.119,61
Sandy Alcantara,Miami Marlins,4.82,1.119,215
JR Ritchie,Atlanta Braves,4.82,1.121,40
Connor Phillips,Cincinnati Reds,4.82,1.12,27
Luke Jackson,Atlanta Braves,4.82,1.12,52
Sam Long,Kansas City Royals,4.82,1.121,41
Frankie Montas,Milwaukee Brewers,4.82,1.12,60
Bryce Elder,Atlanta Braves,4.83,1.122,208
Ryan Feltner,Colorado Rockies,4.83,1.123,112
Connor Brogdon,Los Angeles Angels,4.83,1.121,28
Mike Baumann,Miami Marlins,4.83,1.123,23
Dane Dunning,Texas Rangers,4.84,1.124,38
Will Smith,Kansas City Royals,4.84,1.124,16
Trevor McDonald,San Francisco Giants,4.85,1.127,45
Darren McCaughan,Miami Marlins,4.86,1.13,17
Logan Allen,Cleveland Guardians,4.87,1.133,133
Chase Anderson,Texas Rangers,4.87,1.133,23
Bubba Chandler,Pittsburgh Pirates,4.88,1.135,74
Patrick Corbin,Washington Nationals,4.88,1.135,227
Ian Seymour,Tampa Bay Rays,4.88,1.135,77
Brandon Williamson,Cincinnati Reds,4.88,1.133,28
Sam Aldegheri,Los Angeles Angels,4.88,1.135,24
Bryse Wilson,Milwaukee Brewers,4.88,1.135,70
Matthew Liberatore,St. Louis Cardinals,4.89,1.136,197
Adrian Houser,New York Mets,4.89,1.137,169
Hayden Birdsong,San Francisco Giants,4.89,1.136,68
Zach Pop,Toronto Blue Jays,4.89,1.137,19
Mark Leiter Jr.,New York Yankees,4.9,1.138,81
José Alvarado,Philadelphia Phillies,4.9,1.139,51
Alex Hoppe,Seattle Mariners,4.9,1.14,22
Osvaldo Bido,Athletics,4.9,1.139,73
Carson Spiers,Cincinnati Reds,4.9,1.138,36
Jake Bird,New York Yankees,4.91,1.142,57
Travis Adams,Minnesota Twins,4.91,1.142,20
David Festa,Minnesota Twins,4.91,1.141,58
Brandon Sproat,Milwaukee Brewers,4.92,1.144,69
Steven Matz,St. Louis Cardinals,4.92,1.144,116
Mason Montgomery,Tampa Bay Rays,4.92,1.144,57
Génesis Cabrera,Toronto Blue Jays,4.92,1.144,50
Cole Irvin,Minnesota Twins,4.92,1.144,44
Colton Gordon,Houston Astros,4.93,1.145,52
Anthony Nunez,Baltimore Orioles,4.94,1.149,34
Andrew Heaney,Texas Rangers,4.95,1.15,137
Mike Burrows,Pittsburgh Pirates,4.96,1.154,137
Cole Sulser,Tampa Bay Rays,4.96,1.152,30
Mitch Spence,Athletics,4.97,1.156,111
Jorge Alcala,Minnesota Twins,4.98,1.157,56
Scott Barlow,Cleveland Guardians,4.99,1.16,96
Aaron Nola,Philadelphia Phillies,5.0,1.162,212
Noah Schultz,Chicago White Sox,5.01,1.165,38
Carlos Hernández,Cleveland Guardians,5.02,1.167,26
Jordan Weems,Washington Nationals,5.02,1.167,16
Jackson Rutledge,Washington Nationals,5.03,1.17,44
Jonathan Cannon,Chicago White Sox,5.04,1.171,112
Tatsuya Imai,Houston Astros,5.05,1.174,41
Kodai Senga,New York Mets,5.05,1.175,95
Simeon Woods Richardson,Minnesota Twins,5.06,1.176,174
Jake Woodford,Milwaukee Brewers,5.06,1.175,23
Anthony Molina,Colorado Rockies,5.06,1.177,24
Charlie Morton,Atlanta Braves,5.07,1.179,151
Caleb Boushley,Texas Rangers,5.08,1.181,26
José Suarez,Los Angeles Angels,5.09,1.183,62
Grayson Rodriguez,Baltimore Orioles,5.09,1.183,72
Kyle Hendricks,Chicago Cubs,5.09,1.183,151
Zac Gallen,Arizona Diamondbacks,5.11,1.186,254
Cade Povich,Baltimore Orioles,5.11,1.188,99
Joe Boyle,Athletics,5.11,1.187,50
Antonio Senzatela,Colorado Rockies,5.12,1.19,120
Joey Wentz,Pittsburgh Pirates,5.13,1.193,86
Jeffrey Springs,Athletics,5.14,1.193,185
Ryan Gusto,Miami Marlins,5.14,1.194,61
Chase Dollander,Colorado Rockies,5.16,1.199,103
Cal Quantrill,Colorado Rockies,5.16,1.199,161
Paxton Schultz,Washington Nationals,5.16,1.199,30
Ty Blach,Colorado Rockies,5.16,1.199,28
Dakota Hudson,Colorado Rockies,5.19,1.205,36
Hunter Bigge,Tampa Bay Rays,5.2,1.208,19
Miles Mikolas,St. Louis Cardinals,5.21,1.21,236
Jacob Lopez,Athletics,5.21,1.212,106
Ryne Stanek,New York Mets,5.21,1.211,87
Kenta Maeda,Detroit Tigers,5.21,1.211,45
Jordan Montgomery,Arizona Diamondbacks,5.22,1.212,47
Ross Stripling,Athletics,5.23,1.216,34
Jordan Hicks,San Francisco Giants,5.25,1.219,84
Griffin Canning,Los Angeles Angels,5.27,1.225,156
Michael Lorenzen,Kansas City Royals,5.28,1.226,213
Brandon Pfaadt,Arizona Diamondbacks,5.28,1.227,216
Juan Mejia,Colorado Rockies,5.3,1.232,71
Jake Irvin,Washington Nationals,5.31,1.234,234
Jack Perkins,Athletics,5.32,1.237,46
Austin Gomber,Colorado Rockies,5.33,1.238,100
Roddery Muñoz,Miami Marlins,5.34,1.241,33
Matt Waldron,San Diego Padres,5.36,1.245,82
Connor Prielipp,Minnesota Twins,5.37,1.247,55
Carlos Carrasco,Cleveland Guardians,5.43,1.262,68
Bobby Miller,Los Angeles Dodgers,5.45,1.266,22
Max Scherzer,Texas Rangers,5.46,1.268,90
Ryan Weiss,Houston Astros,5.51,1.281,26
Angel Chivilli,Colorado Rockies,5.51,1.28,35
Mitchell Parker,Washington Nationals,5.52,1.283,196
Chris Paddack,Minnesota Twins,5.54,1.286,183
Jordan Romano,Philadelphia Phillies,5.56,1.292,25
Taijuan Walker,Philadelphia Phillies,5.61,1.304,129
Andrew Painter,Philadelphia Phillies,5.74,1.333,65
Tanner Gordon,Colorado Rockies,5.76,1.338,80
Jack Kochanowicz,Los Angeles Angels,5.86,1.362,157
Zach Agnos,Colorado Rockies,5.88,1.366,48
Lance McCullers Jr.,Houston Astros,5.97,1.388,72
Kyle Freeland,Colorado Rockies,5.99,1.393,215
Germán Márquez,Colorado Rockies,6.08,1.412,105
Bradley Blalock,Colorado Rockies,6.19,1.439,35
Justin Lawrence,Colorado Rockies,6.57,1.526,52
