team,matches_3y,per_year,app_frac
Abkhazia,0,0.0,0.75
Afghanistan,21,7.0,0.9
Albania,33,11.0,0.773
Alderney,0,0.0,0.75
Algeria,48,16.0,0.6
Ambazonia,0,0.0,0.75
American Samoa,7,2.3,0.9
Andalusia,0,0.0,0.75
Andorra,31,10.3,0.823
Angola,39,13.0,0.654
Anguilla,20,6.7,0.9
Antigua and Barbuda,18,6.0,0.9
Arameans Suryoye,0,0.0,0.75
Argentina,38,12.7,0.671
Armenia,29,9.7,0.879
Artsakh,0,0.0,0.75
Aruba,21,7.0,0.9
Asturias,0,0.0,0.75
Australia,38,12.7,0.671
Austria,36,12.0,0.708
Aymara,0,0.0,0.75
Azerbaijan,30,10.0,0.85
Bahamas,17,5.7,0.9
Bahrain,40,13.3,0.637
Bangladesh,26,8.7,0.9
Barawa,0,0.0,0.75
Barbados,22,7.3,0.9
Basque Country,2,0.7,0.9
Belarus,30,10.0,0.85
Belgium,37,12.3,0.689
Belize,24,8.0,0.9
Benin,31,10.3,0.823
Bermuda,28,9.3,0.9
Bhutan,15,5.0,0.9
Biafra,0,0.0,0.75
Bolivia,38,12.7,0.671
Bonaire,17,5.7,0.9
Bosnia and Herzegovina,32,10.7,0.797
Botswana,27,9.0,0.9
Brazil,37,12.3,0.689
British Virgin Islands,22,7.3,0.9
Brittany,0,0.0,0.75
Brunei,18,6.0,0.9
Bulgaria,30,10.0,0.85
Burkina Faso,43,14.3,0.6
Burundi,21,7.0,0.9
Cambodia,22,7.3,0.9
Cameroon,34,11.3,0.75
Canada,41,13.7,0.622
Canary Islands,0,0.0,0.75
Cape Verde,39,13.0,0.654
Cascadia,0,0.0,0.75
Catalonia,0,0.0,0.75
Cayman Islands,20,6.7,0.9
Central African Republic,22,7.3,0.9
Central Spain,0,0.0,0.75
Chad,23,7.7,0.9
Chagos Islands,0,0.0,0.75
Chameria,2,0.7,0.9
Chechnya,0,0.0,0.75
Chile,32,10.7,0.797
China,29,9.7,0.879
Cilento,0,0.0,0.75
Colombia,40,13.3,0.637
Comoros,40,13.3,0.637
Congo,13,4.3,0.9
Cook Islands,9,3.0,0.9
Corsica,0,0.0,0.75
Costa Rica,41,13.7,0.622
County of Nice,0,0.0,0.75
Crimea,0,0.0,0.75
Croatia,36,12.0,0.708
Cuba,27,9.0,0.9
Curaçao,33,11.0,0.773
Cyprus,30,10.0,0.85
Czech Republic,36,12.0,0.708
Czechoslovakia,0,0.0,0.75
DR Congo,44,14.7,0.6
Darfur,0,0.0,0.75
Denmark,34,11.3,0.75
Djibouti,14,4.7,0.9
Dominica,20,6.7,0.9
Dominican Republic,30,10.0,0.85
Donetsk PR,0,0.0,0.75
Délvidék,0,0.0,0.75
East Turkestan,3,1.0,0.9
Ecuador,38,12.7,0.671
Egypt,46,15.3,0.6
El Salvador,38,12.7,0.671
Elba Island,0,0.0,0.75
Ellan Vannin,0,0.0,0.75
England,40,13.3,0.637
Equatorial Guinea,34,11.3,0.75
Eritrea,0,0.0,0.75
Estonia,32,10.7,0.797
Eswatini,24,8.0,0.9
Ethiopia,22,7.3,0.9
Falkland Islands,4,1.3,0.9
Faroe Islands,29,9.7,0.879
Felvidék,0,0.0,0.75
Fiji,25,8.3,0.9
Finland,30,10.0,0.85
France,39,13.0,0.654
Franconia,0,0.0,0.75
French Guiana,12,4.0,0.9
Frøya,7,2.3,0.9
Gabon,28,9.3,0.9
Galicia,1,0.3,0.9
Gambia,25,8.3,0.9
Georgia,33,11.0,0.773
German DR,0,0.0,0.75
Germany,38,12.7,0.671
Ghana,36,12.0,0.708
Gibraltar,29,9.7,0.879
Gotland,0,0.0,0.75
Gozo,7,2.3,0.9
Greece,30,10.0,0.85
Greenland,4,1.3,0.9
Grenada,24,8.0,0.9
Guadeloupe,19,6.3,0.9
Guam,10,3.3,0.9
Guatemala,42,14.0,0.607
Guernsey,4,1.3,0.9
Guinea,32,10.7,0.797
Guinea-Bissau,26,8.7,0.9
Guyana,26,8.7,0.9
Găgăuzia,0,0.0,0.75
Haiti,33,11.0,0.773
Hitra,4,1.3,0.9
Hmong,3,1.0,0.9
Honduras,39,13.0,0.654
Hong Kong,37,12.3,0.689
Hungary,33,11.0,0.773
Iceland,33,11.0,0.773
India,28,9.3,0.9
Indonesia,39,13.0,0.654
Iran,37,12.3,0.689
Iraq,44,14.7,0.6
Iraqi Kurdistan,0,0.0,0.75
Isle of Man,9,3.0,0.9
Isle of Wight,4,1.3,0.9
Israel,27,9.0,0.9
Italy,34,11.3,0.75
Ivory Coast,44,14.7,0.6
Jamaica,49,16.3,0.6
Japan,37,12.3,0.689
Jersey,8,2.7,0.9
Jordan,51,17.0,0.6
Kabylia,0,0.0,0.75
Kazakhstan,31,10.3,0.823
Kenya,28,9.3,0.9
Kernow,1,0.3,0.9
Kiribati,0,0.0,0.75
Kosovo,29,9.7,0.879
Kurdistan,0,0.0,0.75
Kuwait,37,12.3,0.689
Kyrgyzstan,28,9.3,0.9
Kárpátalja,0,0.0,0.75
Laos,14,4.7,0.9
Latvia,28,9.3,0.9
Lebanon,30,10.0,0.85
Lesotho,29,9.7,0.879
Liberia,26,8.7,0.9
Libya,26,8.7,0.9
Liechtenstein,30,10.0,0.85
Lithuania,30,10.0,0.85
Luhansk PR,0,0.0,0.75
Luxembourg,27,9.0,0.9
Macau,10,3.3,0.9
Madagascar,28,9.3,0.9
Madrid,0,0.0,0.75
Malawi,27,9.0,0.9
Malaysia,30,10.0,0.85
Maldives,16,5.3,0.9
Mali,35,11.7,0.729
Malta,26,8.7,0.9
Manchukuo,0,0.0,0.75
Mapuche,0,0.0,0.75
Marshall Islands,2,0.7,0.9
Martinique,17,5.7,0.9
Matabeleland,0,0.0,0.75
Maule Sur,0,0.0,0.75
Mauritania,34,11.3,0.75
Mauritius,22,7.3,0.9
Mayotte,2,0.7,0.9
Menorca,4,1.3,0.9
Mexico,52,17.3,0.6
Micronesia,0,0.0,0.75
Moldova,29,9.7,0.879
Monaco,0,0.0,0.75
Mongolia,12,4.0,0.9
Montenegro,30,10.0,0.85
Montserrat,16,5.3,0.9
Morocco,50,16.7,0.6
Mozambique,35,11.7,0.729
Myanmar,25,8.3,0.9
Namibia,29,9.7,0.879
Nepal,21,7.0,0.9
Netherlands,39,13.0,0.654
New Caledonia,14,4.7,0.9
New Zealand,33,11.0,0.773
Nicaragua,29,9.7,0.879
Niger,27,9.0,0.9
Nigeria,45,15.0,0.6
Niue,0,0.0,0.75
North Korea,18,6.0,0.9
North Macedonia,30,10.0,0.85
North Vietnam,0,0.0,0.75
Northern Cyprus,0,0.0,0.75
Northern Ireland,30,10.0,0.85
Northern Mariana Islands,6,2.0,0.9
Norway,33,11.0,0.773
Occitania,0,0.0,0.75
Oman,39,13.0,0.654
Orkney,7,2.3,0.9
Padania,0,0.0,0.75
Pakistan,16,5.3,0.9
Palau,0,0.0,0.75
Palestine,33,11.0,0.773
Panama,51,17.0,0.6
Panjab,0,0.0,0.75
Papua New Guinea,21,7.0,0.9
Paraguay,34,11.3,0.75
Parishes of Jersey,0,0.0,0.75
Peru,32,10.7,0.797
Philippines,28,9.3,0.9
Poland,33,11.0,0.773
Portugal,39,13.0,0.654
Provence,0,0.0,0.75
Puerto Rico,25,8.3,0.9
Qatar,47,15.7,0.6
Quebec,0,0.0,0.75
Raetia,1,0.3,0.9
Republic of Ireland,31,10.3,0.823
Republic of St. Pauli,0,0.0,0.75
Rhodes,0,0.0,0.75
Romani people,0,0.0,0.75
Romania,34,11.3,0.75
Russia,23,7.7,0.9
Rwanda,21,7.0,0.9
Ryūkyū,0,0.0,0.75
Réunion,4,1.3,0.9
Saare County,0,0.0,0.75
Saarland,0,0.0,0.75
Saint Barthélemy,0,0.0,0.75
Saint Helena,4,1.3,0.9
Saint Kitts and Nevis,29,9.7,0.879
Saint Lucia,19,6.3,0.9
Saint Martin,16,5.3,0.9
Saint Pierre and Miquelon,0,0.0,0.75
Saint Vincent and the Grenadines,29,9.7,0.879
Samoa,14,4.7,0.9
San Marino,30,10.0,0.85
Sark,0,0.0,0.75
Saudi Arabia,55,18.3,0.6
Saugeais,0,0.0,0.75
Scotland,36,12.0,0.708
Sealand,0,0.0,0.75
Seborga,0,0.0,0.75
Senegal,44,14.7,0.6
Serbia,32,10.7,0.797
Seychelles,15,5.0,0.9
Shetland,7,2.3,0.9
Sierra Leone,24,8.0,0.9
Silesia,0,0.0,0.75
Singapore,30,10.0,0.85
Sint Maarten,16,5.3,0.9
Slovakia,34,11.3,0.75
Slovenia,35,11.7,0.729
Solomon Islands,23,7.7,0.9
Somalia,16,5.3,0.9
Somaliland,0,0.0,0.75
South Africa,49,16.3,0.6
South Korea,40,13.3,0.637
South Ossetia,0,0.0,0.75
South Sudan,21,7.0,0.9
South Yemen,0,0.0,0.75
Spain,40,13.3,0.637
Sri Lanka,21,7.0,0.9
Sudan,30,10.0,0.85
Suriname,27,9.0,0.9
Surrey,0,0.0,0.75
Sweden,34,11.3,0.75
Switzerland,38,12.7,0.671
Syria,33,11.0,0.773
Székely Land,2,0.7,0.9
Sápmi,1,0.3,0.9
São Tomé and Príncipe,13,4.3,0.9
Tahiti,15,5.0,0.9
Taiwan,20,6.7,0.9
Tajikistan,28,9.3,0.9
Tamil Eelam,6,2.0,0.9
Tanzania,34,11.3,0.75
Thailand,40,13.3,0.637
Tibet,4,1.3,0.9
Ticino,1,0.3,0.9
Timor-Leste,16,5.3,0.9
Togo,23,7.7,0.9
Tonga,8,2.7,0.9
Trinidad and Tobago,41,13.7,0.622
Tunisia,45,15.0,0.6
Turkey,38,12.7,0.671
Turkmenistan,15,5.0,0.9
Turks and Caicos Islands,12,4.0,0.9
Tuvalu,4,1.3,0.9
Two Sicilies,2,0.7,0.9
Uganda,28,9.3,0.9
Ukraine,33,11.0,0.773
United Arab Emirates,38,12.7,0.671
United Koreans in Japan,0,0.0,0.75
United States,49,16.3,0.6
United States Virgin Islands,14,4.7,0.9
Uruguay,38,12.7,0.671
Uzbekistan,39,13.0,0.654
Vanuatu,23,7.7,0.9
Vatican City,0,0.0,0.75
Venezuela,32,10.7,0.797
Vietnam,32,10.7,0.797
Vietnam Republic,0,0.0,0.75
Wales,30,10.0,0.85
Wallis Islands and Futuna,0,0.0,0.75
West Papua,0,0.0,0.75
Western Armenia,0,0.0,0.75
Western Australia,0,0.0,0.75
Western Isles,6,2.0,0.9
Western Sahara,0,0.0,0.75
Yemen,19,6.3,0.9
Yemen DPR,0,0.0,0.75
Ynys Môn,6,2.0,0.9
Yorkshire,0,0.0,0.75
Yoruba Nation,0,0.0,0.75
Yugoslavia,0,0.0,0.75
Zambia,32,10.7,0.797
Zanzibar,4,1.3,0.9
Zimbabwe,26,8.7,0.9
Åland Islands,4,1.3,0.9
